Sl.no,Player's Name,Team,From,Run,Ball,Strike Rate,Four,Six,Highest Run Scored,Balls Bowled,Runs Conceded,Economy,Wickets,Ct_St,Run Outs,Matches Played,Age,Type
1,Aaron Finch,GL,AUS,299,180,166.1,25,19,72,0,0,-,0,5,1,13,30,BAT
2,AB de Villiers,RCB,SA,216,163,132.5,12,16,89,0,0,-,0,6,0,9,33,BAT
3,Abhimanyu Mithun,SH,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,27,Bowl
4,Adam Milne,RCB,NZ,7,12,58.3,0,0,5,84,134,9.6,3,4,0,4,25,Bowl
5,Adam Zampa,RPS,AUS,5,7,71.4,1,0,5,119,163,8.2,7,0,0,6,25,Bowl
6,Aditya Tare,DD,IND,18,23,78.3,3,0,18,0,0,-,0,0,0,3,29,WK
7,Ajinkya Rahane,RPS,IND,382,323,118.3,35,9,60,0,0,-,0,6,0.5,16,29,BAT
8,Akshdeep Nath,GL,IND,0,1,0,0,0,0,0,0,-,0,0,0,1,24,AR
9,Ambati Rayudu,MI,IND,91,78,116.7,7,3,63,0,0,-,0,3,0,5,32,BAT
10,Amit Mishra,DD,IND,49,52,94.2,2,2,13,233,343,8.8,10,3,0.5,14,25,Bowl
11,Andrew Tye,GL,AUS,53,30,176.7,4,3,25,126,141,6.7,12,0,0,6,30,Bowl
12,Angelo Mathews,DD,SL,32,27,118.5,2,1,31,30,56,11.2,0,2,0,3,30,AR
13,Aniket Choudhary,RCB,IND,25,20,125,1,1,15,101,144,8.6,5,0,0,5,27,Bowl
14,Ankit Bawne,DD,IND,12,12,100,1,0,12,0,0,-,0,0,0,1,24,BAT
15,Ankit Rajpoot,KKR,IND,4,7,57.1,1,0,4,84,107,7.6,4,1,0,5,23,Bowl
16,Ankit Sharma,RPS,IND,25,15,166.7,2,1,25,6,16,16,0,0,0,1,26,Bowl
17,Ankit Soni,GL,IND,7,9,77.8,0,1,7,109,144,7.9,2,1,0,7,#N/A,NA
18,Ankush Bains,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,21,WK
19,Anureet Singh,KXI,IND,15,12,125,2,0,15,12,26,13,0,0,0,1,29,Bowl
20,Armaan Jaffer,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,18,BAT
21,Asela Gunaratne,MI,SL,0,0,-,0,0,0,0,0,-,0,0,0,0,31,BAT
22,Ashish Nehra,SH,IND,0,0,-,0,0,0,127,197,9.3,8,1,0,6,38,Bowl
23,Ashok Dinda,RPS,IND,7,7,100,1,0,7,60,119,11.9,1,0,0.5,3,33,Bowl
24,Avesh Khan,RCB,IND,0,0,-,0,0,0,24,23,5.8,1,0,0,1,20,Bowl
25,Axar Patel,KXI,IND,227,162,140.1,11,11,44,288,362,7.5,15,7,0.5,14,23,AR
26,Baba Aparajith,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,23,BAT
27,Barinder Sran,SH,IND,0,0,-,0,0,0,12,29,14.5,0,0,0,1,24,Bowl
28,Basil Thampi,GL,IND,28,28,100,1,1,13,268,424,9.5,11,2,1,12,24,Bowl
29,Ben Cutting,SH,AUS,51,26,196.2,5,3,20,76,123,9.7,1,1,1,4,30,AR
30,Ben Laughlin,SH,AUS,0,0,-,0,0,0,0,0,-,0,0,0,0,35,Bowl
31,Ben Stokes,RPS,ENG,316,221,143,22,15,103,264,316,7.2,12,5,1.5,12,26,AR
32,Bhuvneshwar Kumar,SH,IND,4,4,100,0,0,4,314,369,7.1,26,4,1.5,14,27,Bowl
33,Billy Stanlake,RCB,AUS,0,0,-,0,0,0,48,70,8.8,2,1,0,2,22,Bowl
34,Bipul Sharma,SH,IND,31,24,129.2,2,1,21,98,129,7.9,3,1,1,7,34,Bowl
35,Brendon McCullum,GL,NZ,319,217,147,29,18,72,0,0,-,0,8,1,11,36,BAT
36,Carlos Brathwaite,DD,WI,12,15,80,2,0,11,36,67,11.2,1,1,0,2,29,AR
37,Chama Milind,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,23,Bowl
38,Chirag Suri,GL,UAE,0,0,-,0,0,0,0,0,-,0,0,0,0,22,BAT
39,Chris Gayle,RCB,WI,200,163,122.7,15,14,77,0,0,-,0,2,0,9,38,BAT
40,Chris Jordan,SH,ENG,0,1,0,0,0,0,6,9,9,1,1,1,1,29,AR
41,Chris Lynn,KKR,AUS,295,163,181,25,19,93,0,0,-,0,2,0,7,27,BAT
42,Chris Morris,DD,SA,154,94,163.8,15,6,52,186,240,7.7,12,5,0,9,30,AR
43,Chris Woakes,KKR,ENG,46,47,97.9,4,1,18,264,386,8.8,17,6,0,13,28,AR
44,Colin de Grandhomme,KKR,NZ,126,92,137,10,6,36,96,135,8.4,4,2,0.5,12,31,AR
45,Corey Anderson,DD,NZ,142,123,115.4,8,9,41,113,186,9.9,3,5,0,11,26,AR
46,Daniel Christian,RPS,AUS,79,49,161.2,5,5,17,240,298,7.5,11,6,1,13,34,AR
47,Darren Bravo,KKR,WI,6,5,120,1,0,6,0,0,-,0,0,0,1,28,BAT
48,Darren Sammy,KXI,WI,0,0,-,0,0,0,0,0,-,0,0,0,0,33,AR
49,David Miller,KXI,SA,83,80,103.8,4,4,30,0,0,-,0,3,0,5,28,BAT
50,David Warner,SH,AUS,641,452,141.8,63,26,126,0,0,-,0,10,0.5,14,30,BAT
51,Deepak Chahar,RPS,IND,14,6,233.3,0,2,14,42,74,10.6,1,0,0,3,25,Bowl
52,Deepak Hooda,SH,IND,78,52,150,5,4,19,24,42,10.5,2,5,0,10,22,BAT
53,Deepak Punia,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,AR
54,Dhawal Kulkarni,GL,IND,1,2,50,0,0,1,113,173,9.2,3,1,0,6,28,Bowl
55,Dinesh Karthik,GL,IND,361,259,139.4,30,11,65,0,0,-,0,8,1,14,32,WK
56,Dwayne Bravo,GL,WI,0,0,-,0,0,0,0,0,-,0,0,0,0,34,AR
57,Dwayne Smith,GL,WI,239,156,153.2,32,8,74,78,148,11.4,2,3,0,12,34,AR
58,Eklavya Dwivedi,SH,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,29,WK
59,Eoin Morgan,KXI,ENG,65,62,104.8,6,2,26,0,0,-,0,3,0,4,31,BAT
60,Faf du Plessis,RPS,SA,8,7,114.3,1,0,8,0,0,-,0,0,0,2,33,BAT
61,Gautam Gambhir,KKR,IND,498,389,128,62,7,76,0,0,-,0,6,0.5,16,36,BAT
62,Glenn Maxwell,KXI,AUS,310,179,173.2,19,26,47,114,125,6.6,7,7,0,14,29,AR
63,Gurkeerat Singh Mann,KXI,IND,0,0,-,0,0,0,0,0,-,0,1,0,2,27,BAT
64,Harbhajan Singh,MI,IND,16,16,100,0,1,7,246,266,6.5,8,2,0,11,37,Bowl
65,Hardik Pandya,MI,IND,250,160,156.3,11,20,35,156,213,8.2,6,12,1,17,24,AR
66,Harshal Patel,RCB,IND,0,0,-,0,0,0,24,43,10.8,3,0,0,1,26,Bowl
67,Hashim Amla,KXI,SA,420,288,145.8,40,17,104,0,0,-,0,0,0,10,34,BAT
68,Imran Tahir,RPS,SA,0,2,0,0,0,0,282,369,7.9,18,2,0,12,38,Bowl
69,Iqbal Abdulla,RCB,IND,5,7,71.4,0,0,5,30,55,11,2,0,0,2,27,Bowl
70,Irfan Pathan,GL,IND,2,3,66.7,0,0,2,12,26,13,0,0,1,1,#N/A,NA
71,Ishan Kishan,GL,IND,277,206,134.5,29,13,61,0,0,-,0,3,0,11,19,WK
72,Ishank Jaggi,KKR,IND,33,39,84.6,3,0,28,0,0,-,0,0,0,2,28,BAT
73,Ishant Sharma,KXI,IND,8,12,66.7,1,0,5,108,179,9.9,0,0,0,6,29,Bowl
74,Jagadeesha Suchith,MI,IND,0,0,-,0,0,0,0,0,-,0,2,0.5,0,23,AR
75,James Faulkner,GL,AUS,54,57,94.7,4,0,21,158,258,9.8,6,3,1,8,27,AR
76,Jaskaran Singh,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,28,Bowl
77,Jason Roy,GL,ENG,59,40,147.5,9,1,31,0,0,-,0,1,0,3,27,BAT
78,Jasprit Bumrah,MI,IND,16,12,133.3,0,1,16,356,440,7.4,20,2,3,16,23,Bowl
79,Jayant Yadav,DD,IND,0,0,-,0,0,0,36,42,7,0,0,0,2,27,AR
80,Jaydev Shah,GL,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,34,BAT
81,Jaydev Unadkat,RPS,IND,2,5,40,0,0,2,275,322,7,24,9,1.5,12,26,Bowl
82,Jean-Paul Duminy,DD,SA,0,0,-,0,,0,0,0,-,0,0,0,0,33,BAT
83,Jitesh Sharma,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,23,WK
84,Jos Buttler,MI,ENG,272,177,153.7,27,16,77,0,0,-,0,1,0,10,27,WK
85,Kagiso Rabada,DD,SA,55,64,85.9,5,1,44,128,188,8.8,6,0,2,6,22,Bowl
86,Kane Williamson,SH,NZ,256,169,151.5,20,10,89,0,0,-,0,1,0,7,27,BAT
87,Karn Sharma,MI,IND,49,41,119.5,5,2,19,184,214,7,13,3,0,9,29,AR
88,Karun Nair,DD,IND,281,226,124.3,39,6,64,0,0,-,0,2,1.5,14,25,BAT
89,KC Cariappa,KXI,IND,2,7,28.6,0,0,1,90,127,8.5,4,1,0,4,23,Bowl
90,Kedar Jadhav,RCB,IND,267,186,143.5,25,10,69,0,0,-,0,10,1,13,32,BAT
91,Khaleel Ahmed,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,19,Bowl
92,Kieron Pollard,MI,WI,385,276,139.5,26,22,70,11,30,16.4,0,15,0,17,30,AR
93,Krishnappa Gowtham,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,28,AR
94,Krunal Pandya,MI,IND,243,179,135.8,24,7,47,240,273,6.8,10,2,0,13,26,AR
95,Kuldeep Yadav,KKR,IND,20,22,90.9,2,0,16,246,340,8.3,12,3,2,12,22,Bowl
96,Kulwant Khejroliya,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,Bowl
97,Lasith Malinga,MI,SL,7,3,233.3,0,1,7,269,382,8.5,11,1,0,12,34,Bowl
98,Lendl Simmons,MI,WI,137,112,122.3,10,8,66,0,0,-,0,2,0,7,32,BAT
99,Lockie Ferguson,RPS,NZ,1,1,100,0,0,1,78,93,7.2,3,0,0.5,4,26,Bowl
100,Lokesh Rahul,RCB,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,WK
101,Manan Vohra,KXI,IND,229,159,144,23,9,95,0,0,-,0,2,0,11,24,BAT
102,Mandeep Singh,RCB,IND,188,177,106.2,21,4,52,0,0,-,0,6,0,11,25,BAT
103,Manish Pandey,KKR,IND,396,308,128.6,28,12,81,0,0,-,0,8,0,14,28,BAT
104,Manoj Tiwary,RPS,IND,324,236,137.3,31,11,60,0,0,-,0,6,0,15,31,BAT
105,Manpreet Gony,GL,IND,0,0,-,0,0,0,12,32,16,0,0,0,1,30,Bowl
106,Marcus Stoinis,KXI,AUS,17,24,70.8,1,0,9,63,110,10.5,2,3,0,5,28,AR
107,Marlon Samuels,DD,#N/A,29,31,93.5,1,2,27,18,34,11.3,0,1,0,5,#N/A,NA
108,Martin Guptill,KXI,NZ,132,88,150,17,5,50,0,0,-,0,6,0,7,31,BAT
109,Matt Henry,KXI,NZ,0,0,-,0,0,0,30,71,14.2,1,0,0,2,25,Bowl
110,Mayank Agarwal,RPS,IND,26,27,96.3,3,0,20,0,0,-,0,2,1,3,26,BAT
111,Milind Tandon,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,23,AR
112,Mitchell Johnson,MI,AUS,20,17,117.6,1,1,13,120,141,7.1,7,1,0,5,35,Bowl
113,Mitchell Marsh,RPS,AUS,0,0,-,0,0,0,0,0,-,0,0,0,0,25,AR
114,Mitchell McClenaghan,MI,NZ,16,15,106.7,0,1,12,324,507,9.4,19,1,0,14,31,Bowl
115,Mohammad Nabi,SH,AFG,2,3,66.7,0,0,2,66,58,5.3,2,0,0,3,32,AR
116,Mohammed Shami,DD,IND,36,24,150,4,2,21,156,243,9.3,5,0,1.5,8,27,Bowl
117,Mohammed Siraj,SH,IND,0,0,-,0,0,0,138,212,9.2,10,1,0,6,23,Bowl
118,Mohit Sharma,KXI,IND,51,50,102,3,0,13,274,410,9,13,3,0,14,29,Bowl
119,Moises Henriques,SH,AUS,277,203,136.5,28,4,55,144,248,10.3,1,5,0,12,30,AR
120,MS Dhoni,RPS,IND,290,250,116,15,16,61,0,0,-,0,13,3,16,36,WK
121,Munaf Patel,GL,IND,0,1,0,0,0,0,42,57,8.1,1,0,0,2,34,Bowl
122,Murali Vijay,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,33,BAT
123,Murugan Ashwin,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,27,Bowl
124,Mustafizur Rahman,SH,BAN,0,0,-,0,0,0,16,34,12.8,0,0,0,1,22,Bowl
125,Naman Ojha,SH,IND,79,65,121.5,2,3,34,0,0,-,0,6,0,14,34,WK
126,Nathan Coulter-Nile,KKR,AUS,14,12,116.7,0,2,6,170,228,8,15,2,0.5,8,30,Bowl
127,Nathu Singh,GL,IND,0,0,-,0,0,0,24,15,3.8,1,0,0,2,22,Bowl
128,Navdeep Saini,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,Bowl
129,Nicholas Pooran,MI,WI,0,0,-,0,0,0,0,0,-,0,0,0,0,22,WK
130,Nikhil Naik,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,22,WK
131,Nitish Rana,MI,IND,333,264,126.1,24,17,62,0,0,-,0,4,0,13,23,BAT
132,Pardeep Sahu,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,32,Bowl
133,Parthiv Patel,MI,IND,395,293,134.8,49,8,70,0,0,-,0,8,1.5,16,32,WK
134,Pat Cummins,DD,AUS,77,53,145.3,5,4,24,277,373,8.1,15,1,1,12,24,Bowl
135,Pawan Negi,RCB,IND,144,111,129.7,10,7,35,193,197,6.1,16,3,0.5,12,24,AR
136,Piyush Chawla,KKR,IND,2,6,33.3,0,0,2,120,179,9,6,1,0,6,28,Bowl
137,Pradeep Sangwan,GL,IND,2,4,50,0,0,1,108,181,10.1,5,0,0,5,26,Bowl
138,Pratham Singh,GL,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,AR
139,Pratyush Singh,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,23,BAT
140,Praveen Dubey,RCB,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,AR
141,Praveen Kumar,GL,IND,8,9,88.9,0,0,7,99,151,9.2,6,0,0,6,31,Bowl
142,Pravin Tambe,SH,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,46,Bowl
143,Quinton de Kock,DD,SA,0,0,-,0,0,0,0,0,-,0,0,0,0,24,WK
144,Rahul Chahar,RPS,IND,3,2,150,0,0,3,42,58,8.3,2,1,0,3,18,Bowl
145,Rahul Tewatia,KXI,IND,19,11,172.7,4,0,15,54,49,5.4,3,0,0,3,24,AR
146,Rahul Tripathi,RPS,IND,391,267,146.4,43,17,93,6,12,12,0,5,0,14,26,AR
147,Rajat Bhatia,RPS,IND,16,17,94.1,0,1,16,42,55,7.9,2,2,0,3,37,Bowl
148,Rashid Khan,SH,AFG,11,9,122.2,0,1,6,324,358,6.6,17,5,2,14,19,Bowl
149,Ravichandran Ashwin,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,31,Bowl
150,Ravindra Jadeja,GL,IND,158,113,139.8,13,4,28,228,349,9.2,5,2,5,12,28,AR
151,Ricky Bhui,SH,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,21,BAT
152,Rinku Singh,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,20,BAT
153,Rishabh Pant,DD,IND,366,221,165.6,28,24,97,0,0,-,0,11,0.5,14,20,WK
154,Rishi Dhawan,KKR,IND,0,0,-,0,0,0,0,0,-,0,1,0,0,27,AR
155,Robin Uthappa,KKR,IND,388,235,165.1,36,21,87,0,0,-,0,15,0.5,14,31,WK
156,Rohit Sharma,MI,IND,333,273,122,31,9,67,0,0,-,0,10,0,17,30,BAT
157,Rovman Powell,KKR,WI,0,0,-,0,0,0,0,0,-,0,1,0,0,24,AR
158,Sachin Baby,RCB,IND,15,15,100,2,0,12,0,0,-,0,2,0,3,28,BAT
159,Sam Billings,DD,ENG,138,104,132.7,19,1,55,0,0,-,0,4,0,6,26,WK
160,Samuel Badree,RCB,WI,13,23,56.5,0,0,8,150,188,7.5,9,2,0,7,36,Bowl
161,Sandeep Sharma,KXI,IND,7,6,116.7,0,0,5,288,398,8.3,17,3,0,13,24,Bowl
162,Sanjay Yadav,KKR,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,22,AR
163,Sanju Samson,DD,IND,386,273,141.4,32,19,102,0,0,-,0,4,1,14,22,WK
164,Sarfaraz Khan,RCB,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,19,BAT
165,Saurabh Kumar,RPS,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,Bowl
166,Saurabh Tiwary,MI,IND,52,43,120.9,9,0,52,0,0,-,0,0,0,1,27,BAT
167,Sayan Ghosh,KKR,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,Bowl
168,Shadab Jakati,GL,IND,0,0,-,0,0,0,30,52,10.4,0,0,0,2,36,Bowl
169,Shahbaz Nadeem,DD,IND,2,9,22.2,0,0,2,107,119,6.7,6,2,1.5,7,28,Bowl
170,Shakib Al Hasan,KKR,BAN,1,1,100,0,0,1,18,31,10.3,0,0,0,1,30,AR
171,Shane Watson,RCB,AUS,71,78,91,6,1,24,161,245,9.1,5,2,0,8,36,AR
172,Shardul Thakur,KXI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,26,Bowl
173,Shardul Thakur,RPS,IND,0,3,0,0,0,0,229,315,8.3,11,4,2,12,26,Bowl
174,Shashank Singh,DD,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,AR
175,Shaun Marsh,KXI,AUS,264,194,136.1,36,5,84,0,0,-,0,2,0,9,34,BAT
176,Sheldon Jackson,KKR,IND,38,31,122.6,5,0,16,0,0,-,0,2,0.5,4,31,BAT
177,Shelley Shaurya,GL,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,Bowl
178,Shikhar Dhawan,SH,IND,479,376,127.4,53,9,77,0,0,-,0,7,0,14,31,BAT
179,Shivil Kaushik,GL,IND,0,0,-,0,0,0,66,105,9.5,0,0,0,3,22,Bowl
180,Shreyas Gopal,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,24,Bowl
181,Shreyas Iyer,DD,IND,338,243,139.1,36,10,96,0,0,-,0,3,0.5,12,22,BAT
182,Shubham Agarwal,GL,IND,0,0,-,0,0,0,24,42,10.5,1,1,0,1,23,AR
183,Siddarth Kaul,SH,IND,0,2,0,0,0,0,214,300,8.4,16,3,0,10,27,Bowl
184,Siddhesh Lad,MI,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,25,BAT
185,Sreenath Aravind,RCB,IND,32,41,78,2,0,9,183,275,9,5,1,0,10,33,Bowl
186,Steven Smith,RPS,WI,472,387,122,38,12,84,0,0,-,0,7,1.5,15,28,BAT
187,Stuart Binny,RCB,IND,78,76,102.6,6,3,18,36,50,8.3,4,1,0,8,33,AR
188,Sunil Narine,KKR,WI,224,130,172.3,34,10,54,354,412,7,10,4,0,16,29,Bowl
189,Suresh Raina,GL,IND,442,307,144,42,13,84,72,102,8.5,1,4,1,14,30,BAT
190,Suryakumar Yadav,KKR,IND,105,88,119.3,8,3,31,0,0,-,0,3,0,10,27,BAT
191,Swapnil Singh,KXI,IND,12,19,63.2,0,0,10,42,61,8.7,1,1,0,4,26,AR
192,T Natarajan,KXI,IND,0,0,-,0,0,0,76,115,9.1,2,0,0,6,26,Bowl
193,Tabraiz Shamsi,RCB,SA,0,0,-,0,0,0,0,0,-,0,0,0,0,27,Bowl
194,Tanmay Agarwal,SH,IND,0,0,-,0,0,0,0,0,-,0,0,0,0,22,BAT
195,Tejas Baroka,GL,IND,0,0,-,0,0,0,21,33,9.4,0,0,0,1,21,Bowl
196,Tim Southee,MI,NZ,7,3,233.3,0,1,7,60,96,9.6,3,1,0,3,28,Bowl
197,Travis Head,RCB,AUS,151,108,139.8,9,6,75,48,81,10.1,2,3,0,7,23,BAT
198,Trent Boult,KKR,NZ,5,8,62.5,0,0,5,143,216,9.1,5,0,0,6,28,Bowl
199,Tymal Mills,RCB,ENG,8,11,72.7,0,1,6,107,153,8.6,5,1,0,5,25,Bowl
200,Umesh Yadav,KKR,IND,10,13,76.9,0,0,4,291,410,8.5,17,4,0,14,29,Bowl
201,Usman Khawaja,RPS,ENG,0,0,-,0,0,0,0,0,-,0,0,0,0,30,BAT
202,Varun Aaron,KXI,IND,4,10,40,0,0,4,120,163,8.2,7,0,0,6,27,Bowl
203,Vijay Shankar,SH,IND,101,75,134.7,12,1,63,0,0,-,0,3,0.5,4,26,AR
204,Vinay Kumar,MI,IND,0,0,-,0,0,0,18,31,10.3,2,0,0,1,33,Bowl
205,Virat Kohli,RCB,IND,308,252,122.2,23,11,64,0,0,-,0,5,0.5,10,28,BAT
206,Vishnu Vinod,RCB,IND,19,26,73.1,1,1,9,0,0,-,0,2,0,3,23,NA
207,Washington Sundar,RPS,#N/A,9,12,75,0,0,5,180,185,6.2,8,5,0,11,#N/A,NA
208,Wriddhiman Saha,KXI,IND,234,187,125.1,20,8,93,0,0,-,0,12,0.5,14,32,WK
209,YRCB,RCB,#N/A,0,0,-,0,0,0,0,0,-,0,0,0,0,#N/A,NA
210,Yusuf Pathan,KKR,IND,143,115,124.3,9,6,59,24,41,10.3,1,2,0,15,34,BAT
211,Yuvraj Singh,SH,IND,252,177,142.4,30,8,70,12,22,11,1,3,0.5,12,35,AR
212,Yuzvendra Chahal,RCB,IND,13,26,50,0,0,4,261,333,7.7,14,3,0,13,27,Bowl
213,Zaheer Khan,DD,IND,4,13,30.8,0,0,2,241,313,7.8,10,4,1,11,39,Bowl
214,ZRCB,RCB,#N/A,0,0,-,0,0,0,0,0,-,0,0,0,0,#N/A,NA
